"t_peak1","t_peak2","f_peak1","f_peak2","z_peak1","z_peak2","halfwid","DP1","ID","Unit","KO_ID","Treatment","Day","PPF","EODduration","ratio","ratio_z","interval","t_peak1_DP1"
0.559000000000005,-17.863,8.64220624659365,1.80016532448644,18.5732160697669,3.09981259701775,0.0805574959363266,0.391617063237628,"BB1319","01","BB1319_Unit01","Vehicle",1,5149.84130859375,0.514705544168593,0.208299278346427,0.166896922179436,-18.422,0.167382936762377
0.590000000000003,1.566,12.6026815140792,0.77381570721161,27.5681719230802,1.59377846490102,0.0678327788151706,0.419772340403553,"BB1319","01","BB1319_Unit01","Vehicle",6,4768.37158203125,0.572596779354476,0.0614008777693172,0.0578122651493876,0.975999999999999,0.170227659596451
0.576999999999998,1.596,11.7484585285706,1.14482512359457,26.9960188031294,2.39252555529164,0.0639596757557327,0.448273478600901,"BB1319","01","BB1319_Unit01","Vehicle",14,4577.63671875,0.595203711796312,0.0974447090918787,0.0886251255320024,1.01900000000001,0.128726521399097
0.600000000000001,9.989,10.1146138093049,1.18373967789422,23.135349683175,2.22272788375282,0.0753749898501743,0.391617063237628,"BB1319","02","BB1319_Unit02","Vehicle",1,5149.84130859375,0.514705544168593,0.117032612436991,0.0960749638190809,9.389,0.208382936762374
0.622999999999998,0.268999999999998,12.7345177235209,1.62383802278091,26.9493270050213,3.07745778251094,0.0604472432404739,0.419772340403553,"BB1319","02","BB1319_Unit02","Vehicle",6,4768.37158203125,0.572596779354476,0.127514685521356,0.114194235052235,-0.353999999999999,0.203227659596445
0.585999999999999,4.247,11.908093777491,0.945735497068313,26.0951364511867,1.6850461974467,0.0640761382236302,0.448273478600901,"BB1319","02","BB1319_Unit02","Vehicle",14,4577.63671875,0.595203711796312,0.079419554022657,0.0645731897435653,3.661,0.137726521399098
-4.068,-1.577,2.28407648988556,2.26662388480016,4.88542318058643,4.83876550611919,0.0798296125006752,0.391617063237628,"BB1319","03","BB1319_Unit03","Vehicle",1,5149.84130859375,0.514705544168593,0.992359010233375,0.990449614548716,2.491,-4.45961706323763
0.658999999999999,-0.725999999999999,13.0330614471382,0.92349486742343,26.781928948731,1.65173972190518,0.0668174833529881,0.419772340403553,"BB1319","04","BB1319_Unit04","Vehicle",6,4768.37158203125,0.572596779354476,0.0708578618438273,0.0616736652937556,-1.385,0.239227659596446
0.639000000000003,0.311999999999998,12.0058718705945,1.18966152587464,28.2824840296109,2.62628314690112,0.0610513610711072,0.419772340403553,"BB1319","05","BB1319_Unit05","Vehicle",6,4768.37158203125,0.572596779354476,0.0990899735310711,0.0928589986703957,-0.327000000000005,0.21922765959645
0.597000000000001,-14.068,12.6269128158802,1.22436718414407,26.1631174494941,2.20199379739903,0.0655514713196014,0.448273478600901,"BB1319","05","BB1319_Unit05","Vehicle",14,4577.63671875,0.595203711796312,0.0969648877755971,0.084164045116176,-14.665,0.1487265213991
0.655999999999999,-7.334,12.6281463774109,0.845528096944389,26.9793016196799,1.62241870931131,0.0682976238373368,0.448273478600901,"BB1319","06","BB1319_Unit06","Vehicle",14,4577.63671875,0.595203711796312,0.0669558359298764,0.060135682241969,-7.98999999999999,0.207726521399098
0.526000000000003,-15.609,14.2190390544024,0.899820768906541,27.101729590207,1.47378424498173,0.0658822461973121,0.393937576835816,"BB1321","01","BB1321_Unit01","Vehicle",2,4959.1064453125,0.521441722225641,0.0632828115503309,0.0543797118215759,-16.135,0.132062423164187
0.526000000000003,NA,14.4387790895008,NA,28.5970785496192,NA,0.0649016166085134,0.398022145711706,"BB1321","01","BB1321_Unit01","Vehicle",7,4959.1064453125,0.529612400716796,NA,NA,NA,0.127977854288298
0.530999999999999,NA,14.3982399528084,NA,28.5298644026509,NA,0.0652186539295857,0.391748881037809,"BB1321","01","BB1321_Unit01","Vehicle",15,4959.1064453125,0.517519312001363,NA,NA,NA,0.13925111896219
1.957,0.681000000000004,3.62000424587508,3.53210158194901,5.91007178705451,5.73024102781055,0.0863879893638089,0.393937576835816,"BB1321","02","BB1321_Unit02","Vehicle",2,4959.1064453125,0.521441722225641,0.975717524633781,0.969572153144083,-1.276,1.56306242316418
0.753999999999998,-7.059,9.14056578976202,0.630189378509665,24.2734952238192,1.57168623488983,0.0881399647212433,0.398022145711706,"BB1321","02","BB1321_Unit02","Vehicle",7,4959.1064453125,0.529612400716796,0.0689442418559598,0.0647490697321399,-7.813,0.355977854288292
0.758000000000003,-9.09,5.59949461625675,1.59208840532441,15.4851148533589,3.63041903918053,0.0708132666765606,0.391748881037809,"BB1321","02","BB1321_Unit02","Vehicle",15,4959.1064453125,0.517519312001363,0.284327160651637,0.234445728918379,-9.848,0.366251118962193
0.564999999999998,-18.57,8.75743360519051,1.90681441399375,18.3311184092008,3.36738355420557,0.0838682526968623,0.393937576835816,"BB1321","03","BB1321_Unit03","Vehicle",2,4959.1064453125,0.521441722225641,0.217736668064898,0.183697659850116,-19.135,0.171062423164182
0.545999999999999,9.16,10.6164231752423,1.46980560442331,24.6817009311022,2.95661508350471,0.0637040235812896,0.398022145711706,"BB1321","03","BB1321_Unit03","Vehicle",7,4959.1064453125,0.529612400716796,0.138446403290604,0.119789762130169,8.614,0.147977854288294
0.527999999999999,-10.749,13.0389657043921,1.5863833702369,24.4911088090182,2.45327737867081,0.0647758304169133,0.391748881037809,"BB1321","03","BB1321_Unit03","Vehicle",15,4959.1064453125,0.517519312001363,0.121664816535451,0.100170122871997,-11.277,0.136251118962189
0.615000000000002,1.703,10.2395476387613,1.41724388478056,22.190172138134,2.59783192815454,0.0801666464569605,0.393937576835816,"BB1321","04","BB1321_Unit04","Vehicle",2,4959.1064453125,0.521441722225641,0.138408837458371,0.117071283268242,1.088,0.221062423164186
0.563000000000002,1.761,15.1759211786291,1.38333201245349,27.2494306968398,2.15871532774979,0.0619029682565005,0.398022145711706,"BB1321","04","BB1321_Unit04","Vehicle",7,4959.1064453125,0.529612400716796,0.0911530836363007,0.0792205661749896,1.198,0.164977854288297
0.527000000000001,5.652,12.8600776975399,1.52444657417202,25.3459372519311,2.47527097457969,0.0643134506090601,0.391748881037809,"BB1321","04","BB1321_Unit04","Vehicle",15,4959.1064453125,0.517519312001363,0.118541008073663,0.0976594769400806,5.125,0.135251118962192
0.551000000000002,-3.694,9.10296746302655,1.00783281215416,22.0592647910869,2.0505366439777,0.0881985502001579,0.393937576835816,"BB1321","05","BB1321_Unit05","Vehicle",2,4959.1064453125,0.521441722225641,0.110714754968385,0.0929558017185698,-4.245,0.157062423164186
0.532000000000004,-5.3,10.2982081510828,1.2069759416862,23.9017365926586,2.20704769651721,0.0640793449426144,0.391748881037809,"BB1321","06","BB1321_Unit06","Vehicle",15,4959.1064453125,0.517519312001363,0.117202519504259,0.0923383825255236,-5.832,0.140251118962194
0.616,1.775,10.4759121044873,1.39203468563785,23.6395349132717,2.65949863828347,0.0696232725913919,0.385493424797851,"BB1323","01","BB1323_Unit01","Vehicle",4,5722.0458984375,0.472174606183806,0.132879569029753,0.11250215573363,1.159,0.230506575202149
0.596000000000004,-18.132,10.4867234816801,1.31918179338792,23.6112796690282,2.49982358085159,0.0700107699957498,0.398320171790925,"BB1323","01","BB1323_Unit01","Vehicle",9,5531.31103515625,0.485072022731325,0.12579542081876,0.105874125244075,-18.728,0.197679828209078
0.585999999999999,-19.573,14.697275683598,0.992226955126511,27.9633252135556,1.69165239888119,0.0634655217284863,0.412213826316329,"BB1323","01","BB1323_Unit01","Vehicle",17,5149.84130859375,0.514099167650977,0.0675109439658826,0.0604953948059487,-20.159,0.17378617368367
0.722000000000001,-5.138,2.01031127641294,1.62296149605806,6.15703504172709,4.75735341116551,0.0835237021952531,0.385493424797851,"BB1323","02","BB1323_Unit02","Vehicle",4,5722.0458984375,0.472174606183806,0.807318505895246,0.772669536379809,-5.86,0.336506575202151
0.639000000000003,-11.083,6.4250065284748,1.13829350934135,18.0987307446929,2.72238119911871,0.111471770469911,0.398320171790925,"BB1323","02","BB1323_Unit02","Vehicle",9,5531.31103515625,0.485072022731325,0.177166124936463,0.150418349083236,-11.722,0.240679828209077
0.609000000000002,-3.305,9.5187303694932,1.89951091544634,21.779102607898,3.6690914323106,0.0660099497438509,0.412213826316329,"BB1323","02","BB1323_Unit02","Vehicle",17,5149.84130859375,0.514099167650977,0.199555071076929,0.168468439603202,-3.914,0.196786173683673
0.609999999999999,14.21,7.75815405010202,2.11658130642807,17.9907580324272,4.10819285345319,0.0659492106078164,0.385493424797851,"BB1323","03","BB1323_Unit03","Vehicle",4,5722.0458984375,0.472174606183806,0.272820221506202,0.228350181023414,13.6,0.224506575202149
0.567999999999998,-5.954,13.4180876580732,1.21958831155927,26.5050707643097,2.07318072624098,0.0644139251657108,0.398320171790925,"BB1323","03","BB1323_Unit03","Vehicle",9,5531.31103515625,0.485072022731325,0.0908913656429633,0.0782182679184776,-6.522,0.169679828209072
0.602000000000004,2.483,12.2463725972687,1.23102248051507,26.3601334928008,2.25882339947665,0.062898411060157,0.412213826316329,"BB1323","03","BB1323_Unit03","Vehicle",17,5149.84130859375,0.514099167650977,0.100521396906511,0.0856908937920805,1.881,0.189786173683675
0.578000000000003,10.927,12.8354859934314,0.638307648642292,27.4112437781582,1.19704898334071,0.0667779468551202,0.412213826316329,"BB1323","04","BB1323_Unit04","Vehicle",17,5149.84130859375,0.514099167650977,0.0497299166520807,0.0436699988161259,10.349,0.165786173683674
0.603999999999999,2.236,14.768269034059,0.682609648345169,29.1765553250448,1.2561949688443,0.0609820025783699,0.412213826316329,"BB1323","05","BB1323_Unit05","Vehicle",17,5149.84130859375,0.514099167650977,0.0462213714261919,0.0430549444528153,1.63200000000001,0.191786173683671
0.585999999999999,NA,14.0400452783185,NA,28.1805342672716,NA,0.0668364130834912,0.424969573232102,"BB1320","01","BB1320_Unit01","Testosterone",1,4577.63671875,0.579919265267053,NA,NA,NA,0.161030426767897
0.898000000000003,12.463,14.1516855425458,0.85110737841533,28.3432087703293,1.5350627309967,0.062428120141453,0.734728157590653,"BB1320","01","BB1320_Unit01","Testosterone",6,1525.87890625,1.16837439842073,0.0601417672726369,0.0541598075022352,11.565,0.16327184240935
0.996000000000002,14.352,14.7554836903373,0.918021124984832,27.900754431275,1.48703243472016,0.0623453834130874,0.822057438922622,"BB1320","01","BB1320_Unit01","Testosterone",14,1335.14404296875,1.33569357634345,0.0622155900986156,0.0532972123883967,13.356,0.173942561077381
0.637999999999998,19.197,10.8749139418321,1.59509030769218,24.3733706016677,3.09766661174224,0.0656840824831706,0.424969573232102,"BB1320","02","BB1320_Unit02","Testosterone",1,4577.63671875,0.579919265267053,0.146676131528399,0.127092254180482,18.559,0.213030426767896
0.960000000000001,11.544,11.2860895799438,0.699184401203673,25.7848126304595,1.44426691527281,0.0755952351107543,0.734728157590653,"BB1320","02","BB1320_Unit02","Testosterone",6,1525.87890625,1.16837439842073,0.0619509880947757,0.0560123098806894,10.584,0.225271842409348
1.122,6.025,9.68458841023664,1.17376139579867,23.3950090455882,2.478482969823,0.0781881630938059,0.822057438922622,"BB1320","02","BB1320_Unit02","Testosterone",14,1335.14404296875,1.33569357634345,0.121198893136026,0.10594067157629,4.903,0.299942561077378
0.624000000000002,-2.888,13.8410141750005,0.782785565414379,27.9865031752421,1.44953393635426,0.0650737431849816,0.424969573232102,"BB1320","03","BB1320_Unit03","Testosterone",1,4577.63671875,0.579919265267053,0.0565555063752655,0.0517940354062014,-3.512,0.199030426767901
0.920000000000002,2.408,14.7463646457759,0.801116670958865,28.4552580337728,1.44604743752453,0.0637829091883071,0.734728157590653,"BB1320","03","BB1320_Unit03","Testosterone",6,1525.87890625,1.16837439842073,0.0543263841768857,0.0508182858791249,1.488,0.185271842409349
1.022,18.07,14.4768053564221,0.362437201289076,28.7395162549701,0.647627570749138,0.0636219673870699,0.822057438922622,"BB1320","03","BB1320_Unit03","Testosterone",14,1335.14404296875,1.33569357634345,0.0250357169531395,0.0225343935855963,17.048,0.199942561077377
0.992000000000004,-18.077,14.7297029696725,0.319153824321146,28.7381652614644,0.557630607473349,0.0638359959366777,0.822057438922622,"BB1320","04","BB1320_Unit04","Testosterone",14,1335.14404296875,1.33569357634345,0.0216673632169137,0.0194038346707223,-19.069,0.169942561077383
0.993000000000002,4.823,13.7188363621081,0.879897415268754,27.819785705991,1.60868007407955,0.0642191331474963,0.822057438922622,"BB1320","05","BB1320_Unit05","Testosterone",14,1335.14404296875,1.33569357634345,0.0641379044143321,0.0578250347102104,3.83,0.17094256107738
0.637999999999998,-15.657,13.9707321707678,0.951112802638523,27.6789813470701,1.72031548319251,0.065618495955995,0.424879200575863,"BB1322","01","BB1322_Unit01","Testosterone",2,4386.90185546875,0.583333645440733,0.0680789518410942,0.0621524131116412,-16.295,0.213120799424135
0.862000000000002,2.212,10.1757254729249,1.24579357312616,26.8738534601485,3.17943217613675,0.067988787924812,0.658509391883037,"BB1322","01","BB1322_Unit01","Testosterone",7,1716.61376953125,1.03520682183858,0.122427985743219,0.118309500379302,1.35,0.203490608116965
1.154,3.356,8.78555369043355,1.85610204808772,22.0294094810579,4.41043034246327,0.0888180185127883,0.830827012258188,"BB1322","01","BB1322_Unit01","Testosterone",15,1335.14404296875,1.38740077114375,0.211267509537709,0.200206471546848,2.202,0.323172987741816
0.878,0.475000000000001,7.02670601507716,1.54149311320781,20.9828929353269,4.25436822764616,0.0855123585823704,0.424879200575863,"BB1322","02","BB1322_Unit02","Testosterone",2,4386.90185546875,0.583333645440733,0.219376349302253,0.20275413122294,-0.402999999999999,0.453120799424137
1.168,8.688,4.73957877195302,0.990302346097557,16.3208893964021,2.96523030630186,0.135336373534039,0.658509391883037,"BB1322","02","BB1322_Unit02","Testosterone",7,1716.61376953125,1.03520682183858,0.208943113670308,0.181683132229027,7.52,0.509490608116962
0.709000000000003,-1.157,9.19137283429486,1.49296803618292,21.1289086031065,2.85875491455592,0.0825926786500515,0.424879200575863,"BB1322","03","BB1322_Unit03","Testosterone",2,4386.90185546875,0.583333645440733,0.162431452090852,0.135300642747615,-1.866,0.284120799424141
0.884999999999998,-18.826,13.3428348744443,1.09592599614966,27.0564671549285,1.98848011327407,0.0651121461929142,0.658509391883037,"BB1322","03","BB1322_Unit03","Testosterone",7,1716.61376953125,1.03520682183858,0.0821359183758394,0.0734937086164208,-19.711,0.226490608116961
1.194,15.001,3.36182803840614,1.92672652031355,7.61552400062568,3.77471026420452,0.131775962948647,0.830827012258188,"BB1322","03","BB1322_Unit03","Testosterone",15,1335.14404296875,1.38740077114375,0.573118701582077,0.495659952472659,13.807,0.363172987741815
0.870000000000005,-6.545,12.8721825599316,0.762163557615282,26.9281334751387,1.36103044032735,0.0671971372409751,0.658509391883037,"BB1322","04","BB1322_Unit04","Testosterone",7,1716.61376953125,1.03520682183858,0.0592101264930577,0.0505430664766987,-7.41500000000001,0.211490608116967
1.15,6.329,9.25044347494461,1.38477180662447,22.1316353612199,3.10339711844794,0.095903670184136,0.830827012258188,"BB1322","04","BB1322_Unit04","Testosterone",15,1335.14404296875,1.38740077114375,0.149697883174489,0.140224482637458,5.179,0.319172987741811
0.840000000000003,9.381,11.8791818868217,1.01133942225493,25.8766172261321,2.00609426653556,0.0725653107097129,0.658509391883037,"BB1322","05","BB1322_Unit05","Testosterone",7,1716.61376953125,1.03520682183858,0.0851354438285741,0.0775253677482102,8.541,0.181490608116966
1.118,10.232,9.81526310545651,1.49696275282689,22.607757034469,3.07451348195963,0.0794994226970906,0.830827012258188,"BB1322","05","BB1322_Unit05","Testosterone",15,1335.14404296875,1.38740077114375,0.152513767256499,0.135993742204149,9.114,0.287172987741814
1.302,7.388,7.73070230525623,1.1949982299067,21.6079946507839,2.92386332336722,0.0806125014222392,0.830827012258188,"BB1322","06","BB1322_Unit06","Testosterone",15,1335.14404296875,1.38740077114375,0.154578223649124,0.135313959977362,6.086,0.471172987741812
0.756999999999998,2.151,13.758398402185,4.70770910937948,24.1666314082672,8.18312265093024,0.0664505957230568,0.557622460113684,"BB1324","01","BB1324_Unit01","Testosterone",4,3051.7578125,0.837306829667988,0.342169849408624,0.338612465787469,1.39400000000001,0.199377539886314
0.923999999999999,2.502,12.267733162113,3.46431632084445,25.8298629664032,7.11568617416634,0.0657729722920395,0.704033277006906,"BB1324","01","BB1324_Unit01","Testosterone",9,1525.87890625,1.17273345779247,0.282392539441881,0.275482923909496,1.578,0.219966722993093
0.951999999999998,2.793,14.0134830812498,2.11564482880974,27.3716049575572,4.06832444327796,0.0670409632102597,0.740783249976833,"BB1324","01","BB1324_Unit01","Testosterone",17,1335.14404296875,1.25585485106088,0.150972089989568,0.148633024975568,1.841,0.211216750023165
1.012,1.094,4.36482781134259,1.81526244356154,14.5796736159306,5.58252803330205,0.0959321750692002,0.557622460113684,"BB1324","02","BB1324_Unit02","Testosterone",4,3051.7578125,0.837306829667988,0.415884090282861,0.382898011324633,0.0820000000000007,0.454377539886317
0.991,0.469000000000001,11.128164823289,1.45574192663871,24.9202723007665,2.95345890546749,0.0723496282658794,0.704033277006906,"BB1324","02","BB1324_Unit02","Testosterone",9,1525.87890625,1.17273345779247,0.130815992551812,0.1185163175515,-0.521999999999998,0.286966722993093
1.22,0.413000000000004,7.83587310710751,2.76324767933738,20.1368038775631,6.73468084495823,0.0820339875821527,0.740783249976833,"BB1324","02","BB1324_Unit02","Testosterone",17,1335.14404296875,1.25585485106088,0.352640687459701,0.33444636427443,-0.806999999999995,0.479216750023166
0.798000000000002,0.246000000000002,11.5361594393375,1.89181224335741,25.5685368849803,3.85223728775336,0.061879211647176,0.557622460113684,"BB1324","03","BB1324_Unit03","Testosterone",4,3051.7578125,0.837306829667988,0.163989779554057,0.150663188319402,-0.552,0.240377539886318
0.881,2.764,12.9728742390746,0.973845296685424,27.756913603497,1.94136580406536,0.0650559628471838,0.704033277006906,"BB1324","03","BB1324_Unit03","Testosterone",9,1525.87890625,1.17273345779247,0.0750678129409578,0.0699417028779732,1.883,0.176966722993094
0.926000000000002,10.766,13.1328589176949,0.929765350674004,27.5325071021331,1.7367993909025,0.0635903147597225,0.740783249976833,"BB1324","03","BB1324_Unit03","Testosterone",17,1335.14404296875,1.25585485106088,0.0707968734379124,0.0630817740084392,9.84,0.185216750023169
0.805,-12.426,11.8065188766836,0.456028290880883,26.6671239735231,0.970165640417025,0.0736105145319851,0.557622460113684,"BB1324","04","BB1324_Unit04","Testosterone",4,3051.7578125,0.837306829667988,0.0386251269865399,0.0363805876246824,-13.231,0.247377539886316
0.893000000000001,-11.974,13.3969910030292,0.908175225962505,28.1384434497002,1.78058736979039,0.0644766803432143,0.704033277006906,"BB1324","04","BB1324_Unit04","Testosterone",9,1525.87890625,1.17273345779247,0.0677894928612819,0.0632795262102305,-12.867,0.188966722993094
0.941000000000003,-9.17,13.5911672983376,0.620186866221648,28.8012726763898,1.20862681128036,0.0622073308442685,0.740783249976833,"BB1324","04","BB1324_Unit04","Testosterone",17,1335.14404296875,1.25585485106088,0.0456316115170995,0.0419643543137992,-10.111,0.200216750023169
0.866,-13.879,14.4018244720599,0.563220033011977,28.5567684893179,1.04131643821634,0.0641391465634489,0.704033277006906,"BB1324","05","BB1324_Unit05","Testosterone",9,1525.87890625,1.17273345779247,0.0391075473878081,0.0364647855238193,-14.745,0.161966722993093
0.905999999999999,18.327,13.9950740680868,0.63805242768483,28.9941733364312,1.22844836544498,0.0617036108146217,0.740783249976833,"BB1324","05","BB1324_Unit05","Testosterone",17,1335.14404296875,1.25585485106088,0.0455912147789051,0.0423688011791471,17.421,0.165216750023166
